1850
Diamond preds
Computing Fmax
11.128755364806867 12.002259318303027
10.166309012875537 10.679524667208316
9.243562231759658 9.456487225313676
8.464592274678111 8.44982544291121
7.803648068669528 7.562884180915453
7.271459227467811 6.892549717162265
6.713519313304721 6.207128896081667
6.2296137339055795 5.634943843768391
5.792918454935623 5.193293003363614
5.412017167381975 4.799319465746147
5.07618025751073 4.451844303485554
4.734978540772532 4.0857650739677265
4.419527896995708 3.731124076903979
4.127682403433476 3.468589932150939
3.8487124463519313 3.190223227029876
3.5997854077253217 2.9499904932035155
3.357296137339056 2.7250356657560433
3.163090128755365 2.5495411858940247
2.9549356223175964 2.3693218965476235
2.7339055793991416 2.182737670366682
Fmax: 0.653, Smin: 8.280, threshold: 0.27
AUPR: 0.090
