1850
Diamond preds
Computing Fmax
50.68218298555377 51.507558446722854
45.361958266452646 45.63885560937387
40.68940609951846 40.41122310600897
36.7239165329053 36.30542162568905
33.476725521669344 32.855168417869045
30.57945425361156 29.78741973842028
27.836276083467094 26.868832823547113
25.702247191011235 24.658018483560692
23.59470304975923 22.443797167791242
21.57784911717496 20.28148097419906
19.824237560192618 18.52701207015275
18.276886035313 17.044690775976452
16.942215088282506 15.726324549446147
15.78330658105939 14.582781312264597
14.698234349919742 13.480800636629601
13.827447833065811 12.657797711358363
13.026484751203853 11.894946135629771
12.241573033707866 11.140022005889264
11.48876404494382 10.404067402716558
10.818619582664526 9.758258993875367
Fmax: 0.493, Smin: 28.607, threshold: 0.21
AUPR: 0.099
