1850
Diamond preds
Computing Fmax
7.1080459770114945 10.198327264596472
6.390804597701149 8.96167958726529
5.758620689655173 7.9870298739340075
5.227586206896552 7.183349759114657
4.779310344827586 6.516542072372067
4.410344827586207 5.8583689408029915
4.029885057471264 5.278292427335483
3.7298850574712645 4.808847108857412
3.372413793103448 4.28258461260364
3.1379310344827585 3.879475231099201
2.8747126436781607 3.497940074445024
2.6816091954022987 3.2203299903522824
2.533333333333333 3.0028522724979427
2.363218390804598 2.7270019944844037
2.2126436781609193 2.5577986658254592
2.1310344827586207 2.4556960402547454
2.0310344827586206 2.3322441109948304
1.910344827586207 2.156202309364562
1.7919540229885058 1.9924732704435242
1.6988505747126437 1.8824863927765578
Fmax: 0.655, Smin: 7.100, threshold: 0.18
AUPR: 0.147
